t=  0.0000, Application started.
t=706.0002, BeginReceive(18->6)
t=706.0027, BeginReceive(18->3)
t=706.0033, EndReceive(18->6)::data
t=706.0051, BeginReceive(31->6)
t=706.0057, EndReceive(18->3)::data
t=706.0077, BeginReceive(31->3)
t=706.0082, EndReceive(31->6)::data
t=706.0107, EndReceive(31->3)::data
t=706.0117, BeginReceive(18->26)
t=706.0144, BeginReceive(18->24)
t=706.0148, EndReceive(18->26)::data
t=706.0165, BeginReceive(31->26)
t=706.0174, EndReceive(18->24)::data
t=706.0191, BeginReceive(31->24)
t=706.0196, EndReceive(31->26)::data
t=706.0206, BeginReceive(18->2)
t=706.0221, EndReceive(31->24)::data
t=706.0236, EndReceive(18->2)::data
t=706.0256, BeginReceive(31->2)
t=706.0275, BeginReceive(18->0)
t=706.0286, EndReceive(31->2)::data
t=706.0306, EndReceive(18->0)::data
t=706.0327, BeginReceive(31->0)
t=706.0337, BeginReceive(18->9)
t=706.0357, EndReceive(31->0)::data
t=706.0367, EndReceive(18->9)::data
t=706.0384, BeginReceive(31->9)
t=706.0406, BeginReceive(18->30)
t=706.0414, EndReceive(31->9)::data
t=706.0436, EndReceive(18->30)::data
t=706.0456, BeginReceive(31->30)
t=706.0487, EndReceive(31->30)::data
t=706.0508, BeginReceive(18->12)
t=706.0538, EndReceive(18->12)::data
t=706.0556, BeginReceive(31->12)
t=706.0586, EndReceive(31->12)::data
t=706.0646, BeginReceive(18->20)
t=706.0677, EndReceive(18->20)::data
t=706.0694, BeginReceive(31->20)
t=706.0706, BeginReceive(18->29)
t=706.0724, EndReceive(31->20)::data
t=706.0736, EndReceive(18->29)::data
t=706.0756, BeginReceive(31->29)
t=706.0767, BeginReceive(18->19)
t=706.0786, EndReceive(31->29)::data
t=706.0797, EndReceive(18->19)::data
t=706.0798, BeginReceive(18->16)
t=706.0815, BeginReceive(31->19)
t=706.0829, EndReceive(18->16)::data
t=706.0845, EndReceive(31->19)::data
t=706.0846, BeginReceive(31->16)
t=706.0876, EndReceive(31->16)::data
t=706.0917, BeginReceive(18->28)
t=706.0947, EndReceive(18->28)::data
t=706.0965, BeginReceive(31->28)
t=706.0995, EndReceive(31->28)::data
t=706.1008, BeginReceive(18->21)
t=706.1039, EndReceive(18->21)::data
t=706.1059, BeginReceive(31->21)
t=706.1087, BeginReceive(18->22)
t=706.1089, EndReceive(31->21)::data
t=706.1117, EndReceive(18->22)::data
t=706.1136, BeginReceive(31->22)
t=706.1166, EndReceive(31->22)::data
t=706.1289, BeginReceive(18->27)
t=706.1319, EndReceive(18->27)::data
t=706.1339, BeginReceive(31->27)
t=706.1369, EndReceive(31->27)::data
t=706.1392, BeginReceive(18->23)
t=706.1423, EndReceive(18->23)::data
t=706.1441, BeginReceive(31->23)
t=706.1471, EndReceive(31->23)::data
t=706.1795, BeginReceive(18->25)
t=706.1826, EndReceive(18->25)::data
t=706.1843, BeginReceive(31->25)
t=706.1873, EndReceive(31->25)::data
t=745.1541, Delayed-forwarding timeout
t=745.1541, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=751.8064, Delayed-forwarding timeout
t=751.8064, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=824.7711, Send application message
t=824.7717, BeginReceive(18->31)
t=824.7741, EndSend(18)
t=824.7748, EndReceive(18->31)::data
t=824.7748, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=8,ttl=5,dst=0,sndrDpth=240.0
t=824.7748, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=824.7748, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=824.7758, Node# 31::SpoofDepth(src=18,seq=8,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=824.7758, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=824.7764, BeginReceive(31->18)
t=824.7788, EndSend(31)
t=824.7795, EndReceive(31->18)::data
t=824.7795, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=3,dst=0,sndrDpth=92.0
t=824.7795, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=824.7805, Node# 18::Duplicate(src=18,seq=8,ttl=3,dst=0,sndrDpth=92.0)
t=824.7805, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=824.8396, BeginReceive(18->17)
t=824.8427, EndReceive(18->17)::data
t=824.8427, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=5,dst=0,sndrDpth=240.0
t=824.8427, Node# 17 uansim.DPR$NodeLayer	should forward
t=824.8427, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1359.5772
t=824.8448, BeginReceive(31->17)
t=824.8479, EndReceive(31->17)::data
t=824.8479, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=3,dst=0,sndrDpth=92.0
t=824.8479, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=824.8479, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=824.8489, Node# 17::Duplicate(src=18,seq=8,ttl=3,dst=0,sndrDpth=92.0)
t=824.8489, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=824.8573, BeginReceive(18->13)
t=824.8603, EndReceive(18->13)::data
t=824.8603, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=5,dst=0,sndrDpth=240.0
t=824.8603, Node# 13 uansim.DPR$NodeLayer	should forward
t=824.8603, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1051.1782
t=824.8626, BeginReceive(31->13)
t=824.8656, EndReceive(31->13)::data
t=824.8656, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=3,dst=0,sndrDpth=92.0
t=824.8656, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=824.8656, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=824.8666, Node# 13::Duplicate(src=18,seq=8,ttl=3,dst=0,sndrDpth=92.0)
t=824.8666, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=824.8843, BeginReceive(18->5)
t=824.8850, BeginReceive(18->11)
t=824.8874, EndReceive(18->5)::data
t=824.8880, EndReceive(18->11)::data
t=824.8891, BeginReceive(31->5)
t=824.8897, BeginReceive(31->11)
t=824.8922, EndReceive(31->5)::data
t=824.8927, EndReceive(31->11)::data
t=824.8951, BeginReceive(18->7)
t=824.8981, EndReceive(18->7)::data
t=824.9004, BeginReceive(31->7)
t=824.9034, EndReceive(31->7)::data
t=824.9128, BeginReceive(18->14)
t=824.9158, EndReceive(18->14)::data
t=824.9179, BeginReceive(31->14)
t=824.9189, BeginReceive(18->15)
t=824.9209, EndReceive(31->14)::data
t=824.9220, EndReceive(18->15)::data
t=824.9238, BeginReceive(31->15)
t=824.9263, BeginReceive(18->4)
t=824.9268, EndReceive(31->15)::data
t=824.9293, EndReceive(18->4)::data
t=824.9312, BeginReceive(31->4)
t=824.9342, EndReceive(31->4)::data
t=824.9439, BeginReceive(18->8)
t=824.9470, EndReceive(18->8)::data
t=824.9492, BeginReceive(31->8)
t=824.9522, EndReceive(31->8)::data
t=824.9583, BeginReceive(18->10)
t=824.9613, EndReceive(18->10)::data
t=824.9632, BeginReceive(31->10)
t=824.9663, EndReceive(31->10)::data
t=824.9667, BeginReceive(18->1)
t=824.9697, EndReceive(18->1)::data
t=824.9719, BeginReceive(31->1)
t=824.9750, EndReceive(31->1)::data
t=824.9843, BeginReceive(18->6)
t=824.9867, BeginReceive(18->3)
t=824.9873, EndReceive(18->6)::data
t=824.9892, BeginReceive(31->6)
t=824.9898, EndReceive(18->3)::data
t=824.9917, BeginReceive(31->3)
t=824.9923, EndReceive(31->6)::data
t=824.9948, EndReceive(31->3)::data
t=824.9958, BeginReceive(18->26)
t=824.9984, BeginReceive(18->24)
t=824.9988, EndReceive(18->26)::data
t=825.0006, BeginReceive(31->26)
t=825.0015, EndReceive(18->24)::data
t=825.0032, BeginReceive(31->24)
t=825.0036, EndReceive(31->26)::data
t=825.0046, BeginReceive(18->2)
t=825.0062, EndReceive(31->24)::data
t=825.0077, EndReceive(18->2)::data
t=825.0096, BeginReceive(31->2)
t=825.0116, BeginReceive(18->0)
t=825.0127, EndReceive(31->2)::data
t=825.0146, EndReceive(18->0)::data
t=825.0168, BeginReceive(31->0)
t=825.0177, BeginReceive(18->9)
t=825.0198, EndReceive(31->0)::data
t=825.0208, EndReceive(18->9)::data
t=825.0224, BeginReceive(31->9)
t=825.0246, BeginReceive(18->30)
t=825.0255, EndReceive(31->9)::data
t=825.0277, EndReceive(18->30)::data
t=825.0297, BeginReceive(31->30)
t=825.0327, EndReceive(31->30)::data
t=825.0348, BeginReceive(18->12)
t=825.0379, EndReceive(18->12)::data
t=825.0396, BeginReceive(31->12)
t=825.0427, EndReceive(31->12)::data
t=825.0487, BeginReceive(18->20)
t=825.0517, EndReceive(18->20)::data
t=825.0534, BeginReceive(31->20)
t=825.0546, BeginReceive(18->29)
t=825.0565, EndReceive(31->20)::data
t=825.0577, EndReceive(18->29)::data
t=825.0597, BeginReceive(31->29)
t=825.0607, BeginReceive(18->19)
t=825.0627, EndReceive(31->29)::data
t=825.0638, EndReceive(18->19)::data
t=825.0639, BeginReceive(18->16)
t=825.0655, BeginReceive(31->19)
t=825.0669, EndReceive(18->16)::data
t=825.0686, EndReceive(31->19)::data
t=825.0686, BeginReceive(31->16)
t=825.0717, EndReceive(31->16)::data
t=825.0758, BeginReceive(18->28)
t=825.0788, EndReceive(18->28)::data
t=825.0805, BeginReceive(31->28)
t=825.0836, EndReceive(31->28)::data
t=825.0849, BeginReceive(18->21)
t=825.0879, EndReceive(18->21)::data
t=825.0899, BeginReceive(31->21)
t=825.0927, BeginReceive(18->22)
t=825.0930, EndReceive(31->21)::data
t=825.0958, EndReceive(18->22)::data
t=825.0977, BeginReceive(31->22)
t=825.1007, EndReceive(31->22)::data
t=825.1129, BeginReceive(18->27)
t=825.1160, EndReceive(18->27)::data
t=825.1179, BeginReceive(31->27)
t=825.1210, EndReceive(31->27)::data
t=825.1233, BeginReceive(18->23)
t=825.1263, EndReceive(18->23)::data
t=825.1281, BeginReceive(31->23)
t=825.1312, EndReceive(31->23)::data
t=825.1636, BeginReceive(18->25)
t=825.1666, EndReceive(18->25)::data
t=825.1683, BeginReceive(31->25)
t=825.1714, EndReceive(31->25)::data
t=850.9191, Delayed-forwarding timeout
t=850.9191, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=853.4205, Delayed-forwarding timeout
t=853.4205, Node# 17 uansim.DPR$NodeLayer	packet forwarded
t=853.4235, EndSend(17)
t=853.4853, BeginReceive(17->13)
t=853.4883, EndReceive(17->13)::data
t=853.4883, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=4,dst=0,sndrDpth=168.0
t=853.4883, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=853.4891, BeginReceive(17->18)
t=853.4893, Node# 13::Duplicate(src=18,seq=3,ttl=4,dst=0,sndrDpth=168.0)
t=853.4893, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=853.4895, BeginReceive(17->31)
t=853.4921, EndReceive(17->18)::data
t=853.4921, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=4,dst=0,sndrDpth=168.0
t=853.4921, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=853.4926, EndReceive(17->31)::data
t=853.4926, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=3,ttl=4,dst=0,sndrDpth=168.0
t=853.4926, Node# 31 uansim.DBR$AttackNodeLayer	should drop (duplicate)
t=853.4931, Node# 18::Duplicate(src=18,seq=3,ttl=4,dst=0,sndrDpth=168.0)
t=853.4931, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=853.4936, Node# 31::Duplicate(src=18,seq=3,ttl=4,dst=0,sndrDpth=168.0)
t=853.4936, Node# 31 uansim.DBR$AttackNodeLayer	packet dropped
t=853.5000, BeginReceive(17->7)
t=853.5031, EndReceive(17->7)::data
t=853.5031, Node#  7 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=4,dst=0,sndrDpth=168.0
t=853.5031, Node#  7 uansim.DPR$NodeLayer	should forward
t=853.5031, Node#  7 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1293.9218
t=853.5137, BeginReceive(17->11)
t=853.5168, EndReceive(17->11)::data
t=853.5168, Node# 11 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=4,dst=0,sndrDpth=168.0
t=853.5168, Node# 11 uansim.DPR$NodeLayer	should forward
t=853.5168, Node# 11 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=853.5310, BeginReceive(17->15)
t=853.5340, EndReceive(17->15)::data
t=853.5388, BeginReceive(17->5)
t=853.5418, EndReceive(17->5)::data
t=853.5587, BeginReceive(17->10)
t=853.5617, EndReceive(17->10)::data
t=853.5697, BeginReceive(17->14)
t=853.5724, BeginReceive(17->4)
t=853.5727, EndReceive(17->14)::data
t=853.5755, EndReceive(17->4)::data
t=853.5852, BeginReceive(17->8)
t=853.5862, BeginReceive(17->1)
t=853.5883, EndReceive(17->8)::data
t=853.5893, EndReceive(17->1)::data
t=853.5894, BeginReceive(17->6)
t=853.5924, EndReceive(17->6)::data
t=853.6052, BeginReceive(17->3)
t=853.6073, BeginReceive(17->24)
t=853.6080, BeginReceive(17->30)
t=853.6083, EndReceive(17->3)::data
t=853.6104, EndReceive(17->24)::data
t=853.6110, EndReceive(17->30)::data
t=853.6187, BeginReceive(17->0)
t=853.6217, EndReceive(17->0)::data
t=853.6322, BeginReceive(17->2)
t=853.6353, EndReceive(17->2)::data
t=853.6437, BeginReceive(17->29)
t=853.6453, BeginReceive(17->9)
t=853.6468, EndReceive(17->29)::data
t=853.6483, EndReceive(17->9)::data
t=853.6660, BeginReceive(17->26)
t=853.6690, EndReceive(17->26)::data
t=853.6846, BeginReceive(17->12)
t=853.6877, EndReceive(17->12)::data
t=853.6910, BeginReceive(17->21)
t=853.6940, EndReceive(17->21)::data
t=853.6950, BeginReceive(17->28)
t=853.6980, EndReceive(17->28)::data
t=853.7027, BeginReceive(17->22)
t=853.7058, EndReceive(17->22)::data
t=853.7100, BeginReceive(17->27)
t=853.7130, EndReceive(17->27)::data
t=853.7151, BeginReceive(17->20)
t=853.7182, EndReceive(17->20)::data
t=853.7209, BeginReceive(17->19)
t=853.7239, EndReceive(17->19)::data
t=853.7314, BeginReceive(17->16)
t=853.7344, EndReceive(17->16)::data
t=853.7462, BeginReceive(17->23)
t=853.7493, EndReceive(17->23)::data
t=853.7879, BeginReceive(17->25)
t=853.7910, EndReceive(17->25)::data
t=923.5501, Send application message
t=923.5508, BeginReceive(18->31)
t=923.5531, EndSend(18)
t=923.5538, EndReceive(18->31)::data
t=923.5538, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=9,ttl=5,dst=0,sndrDpth=240.0
t=923.5538, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=923.5538, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=923.5548, Node# 31::SpoofDepth(src=18,seq=9,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=923.5548, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=923.5555, BeginReceive(31->18)
t=923.5578, EndSend(31)
t=923.5585, EndReceive(31->18)::data
t=923.5585, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=3,dst=0,sndrDpth=92.0
t=923.5585, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=923.5595, Node# 18::Duplicate(src=18,seq=9,ttl=3,dst=0,sndrDpth=92.0)
t=923.5595, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=923.6187, BeginReceive(18->17)
t=923.6217, EndReceive(18->17)::data
t=923.6217, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=5,dst=0,sndrDpth=240.0
t=923.6217, Node# 17 uansim.DPR$NodeLayer	should forward
t=923.6217, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1458.3562
t=923.6239, BeginReceive(31->17)
t=923.6269, EndReceive(31->17)::data
t=923.6269, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=3,dst=0,sndrDpth=92.0
t=923.6269, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=923.6269, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=923.6279, Node# 17::Duplicate(src=18,seq=9,ttl=3,dst=0,sndrDpth=92.0)
t=923.6279, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=923.6363, BeginReceive(18->13)
t=923.6393, EndReceive(18->13)::data
t=923.6393, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=5,dst=0,sndrDpth=240.0
t=923.6393, Node# 13 uansim.DPR$NodeLayer	should forward
t=923.6393, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1149.9573
t=923.6416, BeginReceive(31->13)
t=923.6447, EndReceive(31->13)::data
t=923.6447, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=3,dst=0,sndrDpth=92.0
t=923.6447, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=923.6447, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=923.6457, Node# 13::Duplicate(src=18,seq=9,ttl=3,dst=0,sndrDpth=92.0)
t=923.6457, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=923.6634, BeginReceive(18->5)
t=923.6640, BeginReceive(18->11)
t=923.6664, EndReceive(18->5)::data
t=923.6671, EndReceive(18->11)::data
t=923.6682, BeginReceive(31->5)
t=923.6687, BeginReceive(31->11)
t=923.6712, EndReceive(31->5)::data
t=923.6718, EndReceive(31->11)::data
t=923.6741, BeginReceive(18->7)
t=923.6772, EndReceive(18->7)::data
t=923.6794, BeginReceive(31->7)
t=923.6825, EndReceive(31->7)::data
t=923.6918, BeginReceive(18->14)
t=923.6948, EndReceive(18->14)::data
t=923.6969, BeginReceive(31->14)
t=923.6980, BeginReceive(18->15)
t=923.6999, EndReceive(31->14)::data
t=923.7010, EndReceive(18->15)::data
t=923.7028, BeginReceive(31->15)
t=923.7053, BeginReceive(18->4)
t=923.7059, EndReceive(31->15)::data
t=923.7084, EndReceive(18->4)::data
t=923.7102, BeginReceive(31->4)
t=923.7132, EndReceive(31->4)::data
t=923.7230, BeginReceive(18->8)
t=923.7260, EndReceive(18->8)::data
t=923.7282, BeginReceive(31->8)
t=923.7313, EndReceive(31->8)::data
t=923.7373, BeginReceive(18->10)
t=923.7404, EndReceive(18->10)::data
t=923.7423, BeginReceive(31->10)
t=923.7453, EndReceive(31->10)::data
t=923.7457, BeginReceive(18->1)
t=923.7488, EndReceive(18->1)::data
t=923.7510, BeginReceive(31->1)
t=923.7540, EndReceive(31->1)::data
t=923.7633, BeginReceive(18->6)
t=923.7658, BeginReceive(18->3)
t=923.7664, EndReceive(18->6)::data
t=923.7683, BeginReceive(31->6)
t=923.7688, EndReceive(18->3)::data
t=923.7708, BeginReceive(31->3)
t=923.7713, EndReceive(31->6)::data
t=923.7738, EndReceive(31->3)::data
t=923.7748, BeginReceive(18->26)
t=923.7775, BeginReceive(18->24)
t=923.7779, EndReceive(18->26)::data
t=923.7796, BeginReceive(31->26)
t=923.7805, EndReceive(18->24)::data
t=923.7822, BeginReceive(31->24)
t=923.7827, EndReceive(31->26)::data
t=923.7837, BeginReceive(18->2)
t=923.7853, EndReceive(31->24)::data
t=923.7867, EndReceive(18->2)::data
t=923.7887, BeginReceive(31->2)
t=923.7906, BeginReceive(18->0)
t=923.7917, EndReceive(31->2)::data
t=923.7937, EndReceive(18->0)::data
t=923.7958, BeginReceive(31->0)
t=923.7968, BeginReceive(18->9)
t=923.7988, EndReceive(31->0)::data
t=923.7998, EndReceive(18->9)::data
t=923.8015, BeginReceive(31->9)
t=923.8037, BeginReceive(18->30)
t=923.8045, EndReceive(31->9)::data
t=923.8067, EndReceive(18->30)::data
t=923.8087, BeginReceive(31->30)
t=923.8118, EndReceive(31->30)::data
t=923.8139, BeginReceive(18->12)
t=923.8169, EndReceive(18->12)::data
t=923.8187, BeginReceive(31->12)
t=923.8217, EndReceive(31->12)::data
t=923.8277, BeginReceive(18->20)
t=923.8308, EndReceive(18->20)::data
t=923.8325, BeginReceive(31->20)
t=923.8337, BeginReceive(18->29)
t=923.8355, EndReceive(31->20)::data
t=923.8367, EndReceive(18->29)::data
t=923.8387, BeginReceive(31->29)
t=923.8398, BeginReceive(18->19)
t=923.8418, EndReceive(31->29)::data
t=923.8428, EndReceive(18->19)::data
t=923.8429, BeginReceive(18->16)
t=923.8446, BeginReceive(31->19)
t=923.8460, EndReceive(18->16)::data
t=923.8476, EndReceive(31->19)::data
t=923.8477, BeginReceive(31->16)
t=923.8507, EndReceive(31->16)::data
t=923.8548, BeginReceive(18->28)
t=923.8578, EndReceive(18->28)::data
t=923.8596, BeginReceive(31->28)
t=923.8626, EndReceive(31->28)::data
t=923.8639, BeginReceive(18->21)
t=923.8670, EndReceive(18->21)::data
t=923.8690, BeginReceive(31->21)
t=923.8718, BeginReceive(18->22)
t=923.8720, EndReceive(31->21)::data
t=923.8748, EndReceive(18->22)::data
t=923.8767, BeginReceive(31->22)
t=923.8798, EndReceive(31->22)::data
t=923.8920, BeginReceive(18->27)
t=923.8950, EndReceive(18->27)::data
t=923.8970, BeginReceive(31->27)
t=923.9000, EndReceive(31->27)::data
t=923.9023, BeginReceive(18->23)
t=923.9054, EndReceive(18->23)::data
t=923.9072, BeginReceive(31->23)
t=923.9102, EndReceive(31->23)::data
t=923.9426, BeginReceive(18->25)
t=923.9457, EndReceive(18->25)::data
t=923.9474, BeginReceive(31->25)
t=923.9504, EndReceive(31->25)::data
t=932.1942, Delayed-forwarding timeout
t=932.1942, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=950.3064, Delayed-forwarding timeout
t=950.3064, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=1051.1782, Delayed-forwarding timeout
t=1051.1782, Node# 13 uansim.DPR$NodeLayer	packet forwarded
t=1051.1813, EndSend(13)
t=1051.2258, BeginReceive(13->7)
t=1051.2288, EndReceive(13->7)::data
t=1051.2288, Node#  7 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0
t=1051.2288, Node#  7 uansim.DPR$NodeLayer	should forward
t=1051.2288, Node#  7 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1811.6476
t=1051.2430, BeginReceive(13->17)
t=1051.2461, EndReceive(13->17)::data
t=1051.2461, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0
t=1051.2461, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=1051.2461, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=1051.2471, Node# 17::Duplicate(src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0)
t=1051.2471, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=1051.2644, BeginReceive(13->18)
t=1051.2650, BeginReceive(13->31)
t=1051.2675, EndReceive(13->18)::data
t=1051.2675, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0
t=1051.2675, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=1051.2677, BeginReceive(13->14)
t=1051.2681, EndReceive(13->31)::data
t=1051.2681, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0
t=1051.2681, Node# 31 uansim.DBR$AttackNodeLayer	should drop (duplicate)
t=1051.2685, Node# 18::Duplicate(src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0)
t=1051.2685, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=1051.2691, Node# 31::Duplicate(src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0)
t=1051.2691, Node# 31 uansim.DBR$AttackNodeLayer	packet dropped
t=1051.2707, EndReceive(13->14)::data
t=1051.2707, Node# 14 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0
t=1051.2707, Node# 14 uansim.DPR$NodeLayer	should forward
t=1051.2707, Node# 14 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=1051.2786, BeginReceive(13->8)
t=1051.2816, EndReceive(13->8)::data
t=1051.2816, Node#  8 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0
t=1051.2816, Node#  8 uansim.DPR$NodeLayer	should forward
t=1051.2816, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1483.4017
t=1051.2824, BeginReceive(13->5)
t=1051.2854, EndReceive(13->5)::data
t=1051.2854, Node#  5 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=4,dst=0,sndrDpth=120.0
t=1051.2854, Node#  5 uansim.DPR$NodeLayer	should forward
t=1051.2854, Node#  5 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=1051.2942, BeginReceive(13->1)
t=1051.2973, EndReceive(13->1)::data
t=1051.3006, BeginReceive(13->4)
t=1051.3021, BeginReceive(13->11)
t=1051.3036, EndReceive(13->4)::data
t=1051.3052, EndReceive(13->11)::data
t=1051.3133, BeginReceive(13->15)
t=1051.3163, EndReceive(13->15)::data
t=1051.3365, BeginReceive(13->10)
t=1051.3396, EndReceive(13->10)::data
t=1051.3441, BeginReceive(13->3)
t=1051.3472, EndReceive(13->3)::data
t=1051.3477, BeginReceive(13->0)
t=1051.3507, EndReceive(13->0)::data
t=1051.3572, BeginReceive(13->2)
t=1051.3588, BeginReceive(13->6)
t=1051.3603, EndReceive(13->2)::data
t=1051.3619, EndReceive(13->6)::data
t=1051.3773, BeginReceive(13->26)
t=1051.3804, EndReceive(13->26)::data
t=1051.3980, BeginReceive(13->30)
t=1051.4010, EndReceive(13->30)::data
t=1051.4069, BeginReceive(13->24)
t=1051.4073, BeginReceive(13->12)
t=1051.4100, EndReceive(13->24)::data
t=1051.4103, EndReceive(13->12)::data
t=1051.4114, BeginReceive(13->9)
t=1051.4144, EndReceive(13->9)::data
t=1051.4189, BeginReceive(13->29)
t=1051.4219, EndReceive(13->29)::data
t=1051.4327, BeginReceive(13->20)
t=1051.4344, BeginReceive(13->21)
t=1051.4357, EndReceive(13->20)::data
t=1051.4365, BeginReceive(13->19)
t=1051.4374, EndReceive(13->21)::data
t=1051.4395, EndReceive(13->19)::data
t=1051.4482, BeginReceive(13->16)
t=1051.4513, EndReceive(13->16)::data
t=1051.4534, BeginReceive(13->22)
t=1051.4564, EndReceive(13->22)::data
t=1051.4596, BeginReceive(13->28)
t=1051.4626, EndReceive(13->28)::data
t=1051.4734, BeginReceive(13->27)
t=1051.4764, EndReceive(13->27)::data
t=1051.4963, BeginReceive(13->23)
t=1051.4993, EndReceive(13->23)::data
t=1051.5479, BeginReceive(13->25)
t=1051.5510, EndReceive(13->25)::data
t=1053.5530, Delayed-forwarding timeout
t=1053.5530, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=1149.9573, Delayed-forwarding timeout
t=1149.9573, Node# 13 uansim.DPR$NodeLayer	packet forwarded
t=1149.9603, EndSend(13)
t=1150.0048, BeginReceive(13->7)
t=1150.0079, EndReceive(13->7)::data
t=1150.0079, Node#  7 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=4,dst=0,sndrDpth=120.0
t=1150.0079, Node#  7 uansim.DPR$NodeLayer	should forward
t=1150.0079, Node#  7 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1910.4267
t=1150.0221, BeginReceive(13->17)
