sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t= 35.5228, Node# 21 uansim.DPR$NodeLayer	packet dropped
t= 35.5535, EndReceive(18->19)::data
t= 35.5535, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=16,dst=0,sndrDpth=212.0
t= 35.5535, Node# 19 uansim.DPR$NodeLayer	should drop (duplicate)
t= 35.5545, Node# 19::Duplicate(src=25,seq=6,ttl=16,dst=0,sndrDpth=212.0)
t= 35.5545, Node# 19 uansim.DPR$NodeLayer	packet dropped
t= 35.5559, BeginReceive(18->5)
t= 35.5616, BeginReceive(18->26)
t= 35.5639, BeginReceive(18->8)
t= 35.5710, BeginReceive(18->1)
t= 35.5872, BeginReceive(18->17)
t= 35.5889, BeginReceive(18->28)
t= 35.5901, BeginReceive(18->3)
t= 35.5911, EndReceive(18->5)::data
t= 35.5911, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=16,dst=0,sndrDpth=212.0
t= 35.5911, Node#  5 uansim.DPR$NodeLayer	should forward
t= 35.5911, Node#  5 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  36.3091
t= 35.5961, BeginReceive(18->13)
t= 35.5963, BeginReceive(18->27)
t= 35.5968, EndReceive(18->26)::noise
t= 35.5976, BeginReceive(18->9)
t= 35.5991, EndReceive(18->8)::noise
t= 35.5992, BeginReceive(18->20)
t= 35.5998, BeginReceive(18->23)
t= 35.6062, EndReceive(18->1)::noise
t= 35.6097, BeginReceive(18->10)
t= 35.6128, BeginReceive(18->16)
t= 35.6135, BeginReceive(18->11)
t= 35.6181, BeginReceive(18->0)
t= 35.6223, BeginReceive(18->12)
t= 35.6224, EndReceive(18->17)::noise
t= 35.6241, EndReceive(18->28)::noise
t= 35.6253, EndReceive(18->3)::noise
t= 35.6304, BeginReceive(18->15)
t= 35.6313, EndReceive(18->13)::noise
t= 35.6315, EndReceive(18->27)::noise
t= 35.6328, EndReceive(18->9)::noise
t= 35.6344, EndReceive(18->20)::noise
t= 35.6350, EndReceive(18->23)::noise
t= 35.6437, BeginReceive(18->24)
t= 35.6449, EndReceive(18->10)::noise
t= 35.6460, BeginReceive(18->22)
t= 35.6480, EndReceive(18->16)::noise
t= 35.6487, EndReceive(18->11)::noise
t= 35.6518, BeginReceive(18->2)
t= 35.6533, EndReceive(18->0)::noise
t= 35.6539, BeginReceive(18->4)
t= 35.6539, BeginReceive(18->14)
t= 35.6575, EndReceive(18->12)::noise
t= 35.6656, EndReceive(18->15)::noise
t= 35.6789, EndReceive(18->24)::noise
t= 35.6812, EndReceive(18->22)::noise
t= 35.6870, EndReceive(18->2)::noise
t= 35.6891, EndReceive(18->4)::noise
t= 35.6891, EndReceive(18->14)::noise
t= 36.3091, Delayed-forwarding timeout
t= 36.3091, Node#  5 uansim.DPR$NodeLayer	packet forwarded
t= 36.3268, BeginReceive(5->8)
t= 36.3443, EndSend(5)
t= 36.3620, EndReceive(5->8)::data
t= 36.3620, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=15,dst=0,sndrDpth=168.0
t= 36.3620, Node#  8 uansim.DPR$NodeLayer	should forward
t= 36.3620, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  37.2118
t= 36.3621, Delayed-forwarding timeout
t= 36.3621, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t= 36.3973, EndSend(24)
t= 36.4009, BeginReceive(5->3)
t= 36.4077, BeginReceive(5->18)
t= 36.4086, BeginReceive(24->20)
t= 36.4143, BeginReceive(5->1)
t= 36.4210, BeginReceive(24->22)
t= 36.4227, BeginReceive(5->28)
t= 36.4229, BeginReceive(5->21)
t= 36.4291, BeginReceive(5->26)
t= 36.4361, EndReceive(5->3)::data
t= 36.4361, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=15,dst=0,sndrDpth=168.0
t= 36.4361, Node#  3 uansim.DPR$NodeLayer	should forward
t= 36.4361, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  36.6711
t= 36.4428, BeginReceive(5->17)
t= 36.4429, EndReceive(5->18)::data
t= 36.4429, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=15,dst=0,sndrDpth=168.0
t= 36.4429, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 36.4438, EndReceive(24->20)::data
t= 36.4438, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=19,dst=0,sndrDpth=240.0
t= 36.4438, Node# 20 uansim.DPR$NodeLayer	should forward
t= 36.4438, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  37.4395
t= 36.4439, Node# 18::Duplicate(src=25,seq=6,ttl=15,dst=0,sndrDpth=168.0)
t= 36.4439, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 36.4480, BeginReceive(5->27)
t= 36.4495, EndReceive(5->1)::noise
t= 36.4518, BeginReceive(24->25)
t= 36.4537, BeginReceive(5->13)
t= 36.4545, BeginReceive(5->16)
t= 36.4562, EndReceive(24->22)::data
t= 36.4562, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=19,dst=0,sndrDpth=240.0
t= 36.4562, Node# 22 uansim.DPR$NodeLayer	should forward
t= 36.4562, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 36.4562, BeginReceive(5->23)
t= 36.4579, EndReceive(5->28)::noise
t= 36.4580, BeginReceive(5->19)
t= 36.4581, EndReceive(5->21)::noise
t= 36.4643, EndReceive(5->26)::noise
t= 36.4780, EndReceive(5->17)::noise
t= 36.4832, EndReceive(5->27)::noise
t= 36.4870, EndReceive(24->25)::data
t= 36.4870, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=19,dst=0,sndrDpth=240.0
t= 36.4870, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 36.4880, Node# 25::Duplicate(src=25,seq=7,ttl=19,dst=0,sndrDpth=240.0)
t= 36.4880, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 36.4889, EndReceive(5->13)::noise
t= 36.4897, EndReceive(5->16)::noise
t= 36.4914, EndReceive(5->23)::noise
t= 36.4931, BeginReceive(24->19)
t= 36.4931, Node# 19 uansim.DPR$NodeLayer	collision detected
t= 36.4932, EndReceive(5->19)::noise
t= 36.4954, BeginReceive(24->4)
t= 36.4968, BeginReceive(5->10)
t= 36.4973, BeginReceive(24->6)
t= 36.5034, BeginReceive(5->0)
t= 36.5036, BeginReceive(24->23)
t= 36.5041, BeginReceive(5->9)
t= 36.5045, BeginReceive(24->26)
t= 36.5125, BeginReceive(24->27)
t= 36.5194, BeginReceive(24->21)
t= 36.5252, BeginReceive(24->7)
t= 36.5283, EndReceive(24->19)::noise
t= 36.5306, EndReceive(24->4)::noise
t= 36.5320, EndReceive(5->10)::noise
t= 36.5325, EndReceive(24->6)::noise
t= 36.5378, BeginReceive(24->2)
t= 36.5386, EndReceive(5->0)::noise
t= 36.5388, EndReceive(24->23)::noise
t= 36.5393, EndReceive(5->9)::noise
t= 36.5397, EndReceive(24->26)::noise
t= 36.5477, EndReceive(24->27)::noise
t= 36.5482, BeginReceive(24->15)
t= 36.5486, BeginReceive(24->18)
t= 36.5546, EndReceive(24->21)::noise
t= 36.5599, BeginReceive(24->0)
t= 36.5604, EndReceive(24->7)::noise
t= 36.5730, EndReceive(24->2)::noise
t= 36.5834, EndReceive(24->15)::noise
t= 36.5838, EndReceive(24->18)::noise
t= 36.5951, EndReceive(24->0)::noise
t= 36.6711, Delayed-forwarding timeout
t= 36.6711, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t= 36.7063, EndSend(3)
t= 36.7149, BeginReceive(3->1)
t= 36.7470, BeginReceive(3->8)
t= 36.7501, EndReceive(3->1)::data
t= 36.7501, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=14,dst=0,sndrDpth=52.0
t= 36.7501, Node#  1 uansim.DPR$NodeLayer	should forward
t= 36.7501, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  37.7440
t= 36.7629, BeginReceive(3->5)
t= 36.7822, EndReceive(3->8)::data
t= 36.7822, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=14,dst=0,sndrDpth=52.0
t= 36.7822, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 36.7822, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 36.7832, Node#  8::Duplicate(src=25,seq=6,ttl=14,dst=0,sndrDpth=52.0)
t= 36.7832, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 36.7981, EndReceive(3->5)::data
t= 36.7981, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=14,dst=0,sndrDpth=52.0
t= 36.7981, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t= 36.7991, Node#  5::Duplicate(src=25,seq=6,ttl=14,dst=0,sndrDpth=52.0)
t= 36.7991, Node#  5 uansim.DPR$NodeLayer	packet dropped
t= 36.7993, BeginReceive(3->0)
t= 36.8039, BeginReceive(3->18)
t= 36.8068, BeginReceive(3->21)
t= 36.8106, BeginReceive(3->26)
t= 36.8256, BeginReceive(3->27)
t= 36.8293, BeginReceive(3->19)
t= 36.8300, BeginReceive(3->23)
t= 36.8345, EndReceive(3->0)::noise
t= 36.8358, BeginReceive(3->9)
t= 36.8391, EndReceive(3->18)::noise
t= 36.8420, EndReceive(3->21)::noise
t= 36.8458, EndReceive(3->26)::noise
t= 36.8468, BeginReceive(3->13)
t= 36.8522, BeginReceive(3->10)
t= 36.8590, BeginReceive(3->2)
t= 36.8608, EndReceive(3->27)::noise
t= 36.8638, BeginReceive(3->28)
t= 36.8645, EndReceive(3->19)::noise
t= 36.8652, EndReceive(3->23)::noise
t= 36.8710, EndReceive(3->9)::noise
t= 36.8711, BeginReceive(3->16)
t= 36.8820, EndReceive(3->13)::noise
t= 36.8874, EndReceive(3->10)::noise
t= 36.8942, EndReceive(3->2)::noise
t= 36.8990, EndReceive(3->28)::noise
t= 36.9063, EndReceive(3->16)::noise
t= 37.2118, Delayed-forwarding timeout
t= 37.2118, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 37.4395, Delayed-forwarding timeout
t= 37.4395, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t= 37.4747, EndSend(20)
t= 37.4859, BeginReceive(20->24)
t= 37.5185, BeginReceive(20->22)
t= 37.5211, EndReceive(20->24)::data
t= 37.5211, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=18,dst=0,sndrDpth=236.0
t= 37.5211, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 37.5221, Node# 24::Duplicate(src=25,seq=7,ttl=18,dst=0,sndrDpth=236.0)
t= 37.5221, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 37.5245, BeginReceive(20->19)
t= 37.5525, BeginReceive(20->21)
t= 37.5537, EndReceive(20->22)::data
t= 37.5537, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=18,dst=0,sndrDpth=236.0
t= 37.5537, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t= 37.5547, Node# 22::Duplicate(src=25,seq=7,ttl=18,dst=0,sndrDpth=236.0)
t= 37.5547, Node# 22 uansim.DPR$NodeLayer	packet dropped
t= 37.5550, BeginReceive(20->26)
t= 37.5597, EndReceive(20->19)::data
t= 37.5597, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=18,dst=0,sndrDpth=236.0
t= 37.5597, Node# 19 uansim.DPR$NodeLayer	should forward
t= 37.5597, Node# 19 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  38.4474
t= 37.5627, BeginReceive(20->4)
t= 37.5660, BeginReceive(20->23)
t= 37.5663, BeginReceive(20->6)
t= 37.5700, BeginReceive(20->25)
t= 37.5729, BeginReceive(20->27)
t= 37.5814, BeginReceive(20->18)
t= 37.5877, EndReceive(20->21)::noise
t= 37.5902, EndReceive(20->26)::noise
t= 37.5946, BeginReceive(20->15)
t= 37.5979, EndReceive(20->4)::noise
t= 37.6011, BeginReceive(20->2)
t= 37.6012, EndReceive(20->23)::noise
t= 37.6015, EndReceive(20->6)::noise
t= 37.6052, EndReceive(20->25)::noise
t= 37.6066, BeginReceive(20->7)
t= 37.6081, EndReceive(20->27)::noise
t= 37.6136, BeginReceive(20->0)
t= 37.6166, EndReceive(20->18)::noise
t= 37.6287, BeginReceive(20->1)
t= 37.6288, BeginReceive(20->14)
t= 37.6298, EndReceive(20->15)::noise
t= 37.6363, EndReceive(20->2)::noise
t= 37.6384, BeginReceive(20->9)
t= 37.6418, EndReceive(20->7)::noise
t= 37.6488, EndReceive(20->0)::noise
t= 37.6639, EndReceive(20->1)::noise
t= 37.6640, EndReceive(20->14)::noise
t= 37.6736, EndReceive(20->9)::noise
t= 37.7440, Delayed-forwarding timeout
t= 37.7440, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 37.7792, EndSend(1)
t= 37.7878, BeginReceive(1->3)
t= 37.8230, EndReceive(1->3)::data
t= 37.8230, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=13,dst=0,sndrDpth=48.0
t= 37.8230, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 37.8240, Node#  3::Duplicate(src=25,seq=6,ttl=13,dst=0,sndrDpth=48.0)
t= 37.8240, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 37.8378, BeginReceive(1->8)
t= 37.8390, BeginReceive(1->0)
t= 37.8492, BeginReceive(1->5)
t= 37.8577, BeginReceive(1->18)
t= 37.8615, BeginReceive(1->21)
t= 37.8650, BeginReceive(1->9)
t= 37.8730, EndReceive(1->8)::data
t= 37.8730, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=13,dst=0,sndrDpth=48.0
t= 37.8730, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 37.8740, Node#  8::Duplicate(src=25,seq=6,ttl=13,dst=0,sndrDpth=48.0)
t= 37.8740, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 37.8742, EndReceive(1->0)::data
t= 37.8742, Node#  0 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=13,dst=0,sndrDpth=48.0
t= 37.8742, Node#  0 uansim.DPR$NodeLayer	should deliver
t= 37.8752, Node#  0::Deliver(src=25,seq=6,ttl=13,dst=0,sndrDpth=48.0)
t= 37.8752, Node#  0 uansim.DPR$NodeLayer	delivered message [6, 25, 64, 63, 57, -64, -83, 79, -68, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
t= 37.8794, BeginReceive(1->19)
t= 37.8844, EndReceive(1->5)::noise
t= 37.8872, BeginReceive(1->10)
t= 37.8905, BeginReceive(1->26)
t= 37.8929, EndReceive(1->18)::noise
t= 37.8965, BeginReceive(1->13)
t= 37.8967, EndReceive(1->21)::noise
t= 37.9002, EndReceive(1->9)::noise
t= 37.9004, BeginReceive(1->2)
t= 37.9130, BeginReceive(1->27)
t= 37.9146, EndReceive(1->19)::noise
t= 37.9162, BeginReceive(1->23)
t= 37.9170, BeginReceive(1->11)
t= 37.9224, EndReceive(1->10)::noise
t= 37.9257, EndReceive(1->26)::noise
t= 37.9299, BeginReceive(1->16)
t= 37.9313, BeginReceive(1->17)
t= 37.9316, BeginReceive(1->28)
t= 37.9317, EndReceive(1->13)::noise
t= 37.9332, BeginReceive(1->20)
t= 37.9356, EndReceive(1->2)::noise
t= 37.9482, EndReceive(1->27)::noise
t= 37.9514, EndReceive(1->23)::noise
t= 37.9522, EndReceive(1->11)::noise
t= 37.9651, EndReceive(1->16)::noise
t= 37.9665, EndReceive(1->17)::noise
t= 37.9668, EndReceive(1->28)::noise
t= 37.9684, EndReceive(1->20)::noise
t= 38.4474, Delayed-forwarding timeout
t= 38.4474, Node# 19 uansim.DPR$NodeLayer	packet forwarded
t= 38.4826, EndSend(19)
t= 38.4835, BeginReceive(19->21)
t= 38.5083, BeginReceive(19->18)
t= 38.5187, EndReceive(19->21)::data
t= 38.5187, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=17,dst=0,sndrDpth=216.0
t= 38.5187, Node# 21 uansim.DPR$NodeLayer	should forward
t= 38.5187, Node# 21 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 38.5324, BeginReceive(19->20)
t= 38.5435, EndReceive(19->18)::data
t= 38.5435, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=17,dst=0,sndrDpth=216.0
t= 38.5435, Node# 18 uansim.DPR$NodeLayer	should forward
t= 38.5435, Node# 18 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  39.5211
t= 38.5481, BeginReceive(19->26)
t= 38.5676, EndReceive(19->20)::data
t= 38.5676, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=17,dst=0,sndrDpth=216.0
t= 38.5676, Node# 20 uansim.DPR$NodeLayer	should drop (duplicate)
t= 38.5686, Node# 20::Duplicate(src=25,seq=7,ttl=17,dst=0,sndrDpth=216.0)
t= 38.5686, Node# 20 uansim.DPR$NodeLayer	packet dropped
t= 38.5783, BeginReceive(19->24)
t= 38.5807, BeginReceive(19->23)
t= 38.5815, BeginReceive(19->15)
t= 38.5817, BeginReceive(19->27)
t= 38.5827, BeginReceive(19->1)
t= 38.5833, EndReceive(19->26)::noise
t= 38.5881, BeginReceive(19->9)
t= 38.5924, BeginReceive(19->4)
t= 38.5933, BeginReceive(19->22)
t= 38.5943, BeginReceive(19->0)
t= 38.5963, BeginReceive(19->5)
t= 38.5997, BeginReceive(19->11)
t= 38.6009, BeginReceive(19->8)
t= 38.6016, BeginReceive(19->12)
t= 38.6018, BeginReceive(19->6)
t= 38.6056, BeginReceive(19->3)
t= 38.6079, BeginReceive(19->2)
t= 38.6117, BeginReceive(19->14)
t= 38.6135, EndReceive(19->24)::noise
t= 38.6159, EndReceive(19->23)::noise
t= 38.6167, EndReceive(19->15)::noise
t= 38.6169, EndReceive(19->27)::noise
t= 38.6179, EndReceive(19->1)::noise
t= 38.6233, EndReceive(19->9)::noise
t= 38.6267, BeginReceive(19->10)
t= 38.6276, EndReceive(19->4)::noise
t= 38.6285, EndReceive(19->22)::noise
t= 38.6295, EndReceive(19->0)::noise
t= 38.6315, EndReceive(19->5)::noise
t= 38.6338, BeginReceive(19->17)
t= 38.6349, EndReceive(19->11)::noise
t= 38.6361, EndReceive(19->8)::noise
t= 38.6364, BeginReceive(19->13)
t= 38.6368, EndReceive(19->12)::noise
t= 38.6370, EndReceive(19->6)::noise
t= 38.6382, BeginReceive(19->28)
t= 38.6408, EndReceive(19->3)::noise
t= 38.6431, EndReceive(19->2)::noise
t= 38.6469, EndReceive(19->14)::noise
t= 38.6474, BeginReceive(19->7)
t= 38.6619, EndReceive(19->10)::noise
t= 38.6690, EndReceive(19->17)::noise
t= 38.6716, EndReceive(19->13)::noise
t= 38.6734, EndReceive(19->28)::noise
t= 38.6826, EndReceive(19->7)::noise
t= 39.5211, Delayed-forwarding timeout
t= 39.5211, Node# 18 uansim.DPR$NodeLayer	packet forwarded
t= 39.5503, BeginReceive(18->21)
t= 39.5563, EndSend(18)
t= 39.5820, BeginReceive(18->19)
t= 39.5855, EndReceive(18->21)::data
t= 39.5855, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=16,dst=0,sndrDpth=212.0
t= 39.5855, Node# 21 uansim.DPR$NodeLayer	should drop (duplicate)
t= 39.5865, Node# 21::Duplicate(src=25,seq=7,ttl=16,dst=0,sndrDpth=212.0)
t= 39.5865, Node# 21 uansim.DPR$NodeLayer	packet dropped
t= 39.6172, EndReceive(18->19)::data
t= 39.6172, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=16,dst=0,sndrDpth=212.0
t= 39.6172, Node# 19 uansim.DPR$NodeLayer	should drop (duplicate)
t= 39.6182, Node# 19::Duplicate(src=25,seq=7,ttl=16,dst=0,sndrDpth=212.0)
t= 39.6182, Node# 19 uansim.DPR$NodeLayer	packet dropped
t= 39.6196, BeginReceive(18->5)
t= 39.6254, BeginReceive(18->26)
t= 39.6276, BeginReceive(18->8)
t= 39.6347, BeginReceive(18->1)
t= 39.6510, BeginReceive(18->17)
t= 39.6527, BeginReceive(18->28)
t= 39.6539, BeginReceive(18->3)
t= 39.6548, EndReceive(18->5)::data
t= 39.6548, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=16,dst=0,sndrDpth=212.0
t= 39.6548, Node#  5 uansim.DPR$NodeLayer	should forward
t= 39.6548, Node#  5 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  40.3728
t= 39.6598, BeginReceive(18->13)
t= 39.6601, BeginReceive(18->27)
t= 39.6606, EndReceive(18->26)::noise
t= 39.6613, BeginReceive(18->9)
t= 39.6628, EndReceive(18->8)::noise
t= 39.6629, BeginReceive(18->20)
t= 39.6636, BeginReceive(18->23)
t= 39.6699, EndReceive(18->1)::noise
t= 39.6735, BeginReceive(18->10)
t= 39.6766, BeginReceive(18->16)
t= 39.6773, BeginReceive(18->11)
t= 39.6819, BeginReceive(18->0)
t= 39.6861, BeginReceive(18->12)
t= 39.6862, EndReceive(18->17)::noise
t= 39.6879, EndReceive(18->28)::noise
t= 39.6891, EndReceive(18->3)::noise
t= 39.6942, BeginReceive(18->15)
t= 39.6950, EndReceive(18->13)::noise
t= 39.6953, EndReceive(18->27)::noise
t= 39.6965, EndReceive(18->9)::noise
t= 39.6981, EndReceive(18->20)::noise
t= 39.6988, EndReceive(18->23)::noise
t= 39.7075, BeginReceive(18->24)
t= 39.7087, EndReceive(18->10)::noise
t= 39.7098, BeginReceive(18->22)
t= 39.7118, EndReceive(18->16)::noise
t= 39.7125, EndReceive(18->11)::noise
t= 39.7155, BeginReceive(18->2)
t= 39.7171, EndReceive(18->0)::noise
t= 39.7176, BeginReceive(18->4)
t= 39.7177, BeginReceive(18->14)
t= 39.7213, EndReceive(18->12)::noise
t= 39.7294, EndReceive(18->15)::noise
t= 39.7427, EndReceive(18->24)::noise
t= 39.7450, EndReceive(18->22)::noise
t= 39.7507, EndReceive(18->2)::noise
t= 39.7528, EndReceive(18->4)::noise
t= 39.7529, EndReceive(18->14)::noise
t= 40.3728, Delayed-forwarding timeout
t= 40.3728, Node#  5 uansim.DPR$NodeLayer	packet forwarded
t= 40.3905, BeginReceive(5->8)
t= 40.4080, EndSend(5)
t= 40.4257, EndReceive(5->8)::data
t= 40.4257, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=15,dst=0,sndrDpth=168.0
t= 40.4257, Node#  8 uansim.DPR$NodeLayer	should forward
t= 40.4257, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  41.2755
t= 40.4646, BeginReceive(5->3)
t= 40.4714, BeginReceive(5->18)
t= 40.4780, BeginReceive(5->1)
t= 40.4864, BeginReceive(5->28)
t= 40.4867, BeginReceive(5->21)
t= 40.4928, BeginReceive(5->26)
t= 40.4998, EndReceive(5->3)::data
t= 40.4998, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=15,dst=0,sndrDpth=168.0
t= 40.4998, Node#  3 uansim.DPR$NodeLayer	should forward
t= 40.4998, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  40.7348
t= 40.5066, BeginReceive(5->17)
t= 40.5066, EndReceive(5->18)::data
t= 40.5066, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=15,dst=0,sndrDpth=168.0
t= 40.5066, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 40.5076, Node# 18::Duplicate(src=25,seq=7,ttl=15,dst=0,sndrDpth=168.0)
t= 40.5076, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 40.5117, BeginReceive(5->27)
t= 40.5132, EndReceive(5->1)::noise
t= 40.5175, BeginReceive(5->13)
t= 40.5183, BeginReceive(5->16)
t= 40.5200, BeginReceive(5->23)
t= 40.5216, EndReceive(5->28)::noise
t= 40.5217, BeginReceive(5->19)
t= 40.5219, EndReceive(5->21)::noise
t= 40.5280, EndReceive(5->26)::noise
t= 40.5418, EndReceive(5->17)::noise
t= 40.5469, EndReceive(5->27)::noise
t= 40.5527, EndReceive(5->13)::noise
t= 40.5535, EndReceive(5->16)::noise
t= 40.5552, EndReceive(5->23)::noise
t= 40.5569, EndReceive(5->19)::noise
t= 40.5606, BeginReceive(5->10)
t= 40.5672, BeginReceive(5->0)
t= 40.5678, BeginReceive(5->9)
t= 40.5958, EndReceive(5->10)::noise
t= 40.6024, EndReceive(5->0)::noise
t= 40.6030, EndReceive(5->9)::noise
t= 40.7348, Delayed-forwarding timeout
t= 40.7348, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t= 40.7700, EndSend(3)
t= 40.7786, BeginReceive(3->1)
t= 40.8108, BeginReceive(3->8)
t= 40.8138, EndReceive(3->1)::data
t= 40.8138, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=14,dst=0,sndrDpth=52.0
t= 40.8138, Node#  1 uansim.DPR$NodeLayer	should forward
t= 40.8138, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  41.8078
t= 40.8266, BeginReceive(3->5)
t= 40.8460, EndReceive(3->8)::data
t= 40.8460, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=14,dst=0,sndrDpth=52.0
t= 40.8460, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 40.8460, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 40.8470, Node#  8::Duplicate(src=25,seq=7,ttl=14,dst=0,sndrDpth=52.0)
t= 40.8470, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 40.8618, EndReceive(3->5)::data
t= 40.8618, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=14,dst=0,sndrDpth=52.0
t= 40.8618, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
